order_ref,Street_name,Side_of_Road,start,finish,Parking_Place_Number,Times_of_Operation,X,Y
2007/143,Alexander Road,north-west,from a point 0.5 metres south-west of the common boundary Nos. 71 and 73 Alexander Road,to a point 5 metres north-east of that common boundary.,13,At all times,530364.3183,186585.5097
2008/071,ALEXANDER ROAD,north-west,from the common boundary of Nos. 11 and 13 Alexander Road,to a point 5.5 metres north-east of that common boundary.,41,At all times,530162.0093,186458.0862
2015/104,Ambler Road,north-west,"from the common boundary of Nos. 10 and 12 Ambler Road,",to a point 5.5 metres north-east of that common boundary,188,At all times,531619.2414,186612.1721
2016/068,ANSON ROAD,north-west,"from the common boundary of Nos. 45 and 47 Anson Road,",south-westwards for a distance of 5.5 metres,213,At all times,529665.8874,185671.2514
2008/071,ASHBROOK ROAD,north-east,from the common boundary of Nos. 10 and 12 Ashbrook Road,to a point 5.5 metres north-west of that common boundary.,43,At all times,529808.6754,186898.2802
2016/099,ASHMOUNT ROAD,north-east,"from a point 1 metre south-east of the common boundary of Nos. 14 and 15 Ashmount Road,",to a point 7.5 metres south-east of that common boundary,228,At all times,529545.6085,187539.5266
2007/066,Axminster Road,south-west,from the common boundary of Nos. 50 and 51 Axminster Road,to a point 5.5 metres south-east of that common boundary,3,At all times,530454.4616,186441.111
2017/061,BANNER STREET,south-east,"from a point 7 metres north-east of a point oppposte the south-westernmost wall of Nos. 16 to 26 Banner Banner Street, to a point 13.6 metres north-east of a point opposite that wall","to 26 Banner Banner Street, to a point 13.6 metres north-east of a point opposite that wall",261,At all times,532506.9541,182331.5674
2011/027,Battledean Road,south-east,from the common boundary of Nos. 16 and 18 Battledean Road,to point 6 metres south west of that boundary.,85,At all times,531584.8512,185297.8083
2015/104,Battledean Road,south-east,"from a point opposite the common boundary of Nos. 26 and 28 Battledean Road,",to a point opposite the common boundary of Nos. 24 and 26 Battledean Road,189,At all times,531590.8206,185323.9708
2017/073,BAVARIA ROAD,north-west,"from a point 5.5 metres north-east of the north-eastern kerb-line of Cornwallis Road,",to a point 15 metres north-east of that kerb-line,268,At all times,530163.5016,186763.1289
2014/078,Benwell Road,north-east,from a point 19 metres north-west of a point opposite the north-western boundary wall of No. 52 Benwell Road,to a point 24.5 metres north-west of a point opposite that wall,167,At all times,531140.4589,185511.0573
2015/120,BENWELL ROAD,north-east,from a point 24.5 metres north-west of a point opposite the north-western boundary wall of No. 52 Benwell Road,to a point 30 metres north-west of a point opposite that wall,197,At all times,531138.5543,185513.3266
2017/101,BERESFORD ROAD,south-west,"from the common boundary of Nos. 43 and 45 Beresford Road,",to a point 3.2 metres south-east of that common boundary and having a width throughout of 4.8 metres,271,At all times,532561.5364,185191.6587
2013/124,Beversbrook Road,north-east,from a point opposite the common boundary wall between Nos. 12 and 14 Beversbrook Road,to a point 6 metres south-east of that common boundary.,162,At all times,529728.6983,186269.3002
2008/071,BICKERTON ROAD,north-east,from the common boundary of Nos. 24 and 26 Bicketon Road,to the common boundary of Nos. 26 and 28 Bickerton Road.,45,At all times,529126.2235,186516.8894
2011/027,Biddestone Road,south-west,from the common boundary of Nos. 42 and 44 Biddestone Road,to a point 6 metres south-east of that point.,86,At all times,530712.5073,185612.9381
2012/047,Biddestone Road,south-west,"from the common boundary of Nos. 24 and 26 Biddestone Road,",north-westwards for a distance of 6.6 metres,72,At all times,530674.3656,185653.6065
2015/060,Birnam Road,north-west,from a point opposite the party wall of Nos. 9 and 11 Birnam Road,to a point 5.5 metres north-east of that party wall,186,At all times,530611.4063,186683.5716
2016/080,BIRNAM ROAD,north-west,"from a point 11 metres north-east of the party wall of Nos. 9 and 11 Birnam Road,",to a point 16.5 metres north-east of that party wall,223,At all times,530619.099,186691.4294
2011/077,Bredgar Road,south-west,"from the south eastern boundary of No. 25 Bredgar Road,",south-eastwards for a distance of 6 metres.,19,At all times,529204.3454,186653.7902
2016/045,BREDGAR ROAD,south-west,"from a point 6.5 metres north-west of the north-western boundary of No. 33 Bredgar Road,",to a point 1 metre north-west that boundary,206,At all times,529155.4934,186665.7467
2012/101,Bride Street,south-east,from a point 2 metres north-east of the north-eastern boundary of No. 15 Bride Street,to a point 4 metres south-west of that boundary.,131,At all times,531167.4367,184788.934
